  The DOSEMU Alterer Novices Guide DANG
  Alistair MacDonald, alistair@slitesys.demon.co.uk
  For DOSEMU v0.63.1

  This Document is the DOSEMU Alterer Novices Guide. It is known as the
  DANG.
  ______________________________________________________________________

  Table of Contents:

  1.      Introduction

  2.      The Main group of Modules

  2.1.    dos.c Information

  2.1.1.  Functions in dos.c

  2.1.1.1.        dosemu

  2.2.    emu.c Information

  2.2.1.  Functions in emu.c

  2.2.1.1.        jmp_emulate

  2.2.1.2.        SIG_int

  2.2.1.3.        emulate

  2.2.2.  Remarks in emu.c

  2.3.    include/emu.h Information

  2.3.1.  Functions in include/emu.h

  2.3.1.1.        NEWSETQSIG

  2.3.2.  Remarks in include/emu.h

  3.      The DPMI group of Modules

  3.1.    dosext/dpmi/dpmi.c Information

  3.1.1.  Functions in dosext/dpmi/dpmi.c

  3.1.1.1.        dpmi_control

  3.1.1.2.        run_pm_int

  3.1.1.3.        do_default_cpu_exception

  3.1.1.4.        do_cpu_exception

  3.1.1.5.        dpmi_fault

  3.1.2.  Remarks in dosext/dpmi/dpmi.c

  3.1.3.  Items for Fixing in dosext/dpmi/dpmi.c

  3.1.4.  New Ideas for dosext/dpmi/dpmi.c

  4.      The Video group of Modules

  4.1.    env/video/vc.c Information

  4.2.    env/video/video.c Information

  4.2.1.  Functions in env/video/video.c

  4.2.1.1.        video_init

  4.2.2.  Remarks in env/video/video.c

  4.3.    env/video/X.c Information

  4.3.1.  Functions in env/video/X.c

  4.3.1.1.        get_vga256_colors

  4.3.1.2.        X_close

  4.3.1.3.        X_setmode

  4.3.1.4.        X_change_mouse_cursor

  4.3.1.5.        X_redraw_screen

  4.3.1.6.        X_update_screen

  4.3.1.7.        set_mouse_position

  4.4.    env/video/console.c Information

  4.5.    env/video/dualmon.c Information

  4.5.1.  Functions in env/video/dualmon.c

  4.5.1.1.        MDA_init

  4.5.2.  Remarks in env/video/dualmon.c

  4.6.    env/video/et4000.c Information

  4.7.    env/video/hgc.c Information

  4.8.    base/bios/int10.c Information

  4.9.    env/video/s3.c Information

  4.10.   env/video/terminal.c Information

  4.11.   env/video/trident.c Information

  4.12.   env/video/vga.c Information

  5.      The Keyboard group of Modules

  5.1.    base/keyboard/Xkeyb.c Information

  5.2.    base/keyboard/keymaps.c Information

  5.2.1.  Remarks in base/keyboard/keymaps.c

  5.3.    base/keyboard/slang-termio.c Information

  6.      The Misc group of Modules

  6.1.    dosext/misc/emm.c Information

  6.2.    dosext/misc/xms.c Information

  6.3.    arch/linux/async/sigsegv.c Information

  6.3.1.  Functions in arch/linux/async/sigsegv.c

  6.3.1.1.        dosemu_fault

  6.4.    include/int.h Information

  6.5.    include/ports.h Information

  6.6.    base/misc/dosio.c Information

  6.7.    base/misc/disks.c Information

  6.7.1.  Functions in base/misc/disks.c

  6.7.1.1.        disk_init

  6.8.    emi-i386/cpu.c Information

  6.9.    dev/misc/lpt.c Information

  7.      The Serial group of Modules

  7.1.    base/serial/ser_defs.h Information

  7.1.1.  Remarks in base/serial/ser_defs.h

  7.2.    base/serial/ser_init.c Information

  7.2.1.  Maintainers

  7.2.2.  Functions in base/serial/ser_init.c

  7.2.2.1.        serial_init

  7.2.3.  Items for Fixing in base/serial/ser_init.c

  7.3.    base/serial/ser_ports.c Information

  7.3.1.  Functions in base/serial/ser_ports.c

  7.3.1.1.        do_serial_in

  7.3.1.2.        do_serial_out

  7.3.2.  Items for Fixing in base/serial/ser_ports.c

  7.4.    base/serial/ser_irq.c Information

  7.4.1.  Functions in base/serial/ser_irq.c

  7.4.1.1.        serial_int_engine

  7.4.1.2.        pic_serial_run

  7.4.1.3.        serial_run

  7.4.2.  Remarks in base/serial/ser_irq.c

  7.4.3.  Items for Fixing in base/serial/ser_irq.c

  8.      The Mouse group of Modules

  8.1.    base/mouse/mouse.c Information

  8.1.1.  Functions in base/mouse/mouse.c

  8.1.1.1.        mouse_init

  9.      The Bios group of Modules

  9.1.    base/bios/bios.S Information

  10.     The PIC group of Modules

  10.1.   dev/pic/pic.c Information

  10.2.   devpic/pic.h Information

  11.     And Finally ...
  ______________________________________________________________________

  11..  IInnttrroodduuccttiioonn

  This document is the preliminary draft of a manual to help people
  understand the inner workings of dosemu.  It is the goal of this
  document to create new dosemu hackers.  This concept was inspired by
  the linux kernel hackers guide.

  This Guide was concieved and originally written by "Corey Sweeney"
  <corey@>. It has been completely revised. It is now generated
  automatically directly from the source code. Special thanks to "James
  B. MacLean" <macleajb@ednet.ns.ca> for supplying the original
  information. (It was mostly ripped out of a mail message.) "Jochen
  Hein" has made many useful comments & suggestions.

  At the end if this document is a section detailing how this guide is
  put together. This may help you when trying to locate the relevant
  pieces of code. If you add new code, it would be useful if the
  relevant markers are added where appropriate.

  This file is a collective effort. If you don't like one of the
  explanations, or want to add anything, please send me something!

  22..  TThhee MMaaiinn ggrroouupp ooff MMoodduulleess

  These files are used to start DOSEMU as well as hold globally called
  functions and global vars.

  22..11..  ddooss..cc IInnffoorrmmaattiioonn

  22..11..11..  FFuunnccttiioonnss iinn ddooss..cc

  These are the functions defined in dos.c.

  22..11..11..11..  ddoosseemmuu

  Arguments are:

  +o  argc - Count of argumnents.

  +o  argc - Actual arguments.

     Function created by entry point into libdosemu. Called to jump into
     the emulate function of DOSEMU.

  22..22..  eemmuu..cc IInnffoorrmmaattiioonn

  22..22..11..  FFuunnccttiioonnss iinn eemmuu..cc

  These are the functions defined in emu.c.

  22..22..11..11..  jjmmpp__eemmuullaattee

  call the emulate function by way of the dll headers. Always make sure
  that this line is the first of emu.c and link emu.o as the first
  object file to the lib

  22..22..11..22..  SSIIGG__iinntt

  Requires the sig/sillyint.o driver loaded (using NEW modules package),
  or a kernel patch (implementing sig/int.c driver).  The IRQ numbers to
  monitor are taken from config.sillyint, each bit corresponding to one
  IRQ. The higher 16 bit are defining the use of SIGIO

  22..22..11..33..  eemmuullaattee

  Arguments are:

  +o  argc - Argument count.

  +o  argv - Arguments.

     Emulate gets called from dos.c. It initializes DOSEMU to prepare it
     for running in vm86 mode. This involves catching signals, preparing
     memory, calling all the initialization functions for the I/O
     subsystems (video/serial/etc...), getting the boot sector
     instructions and calling vm86().

  22..22..22..  RReemmaarrkkss iinn eemmuu..cc

  DOSEMU must not work within the 1 meg DOS limit, so start of code is
  loaded at a higher address, at some time this could conflict with
  other shared libs. If DOSEMU is compiled statically (without shared
  libs), and org instruction is used to provide the jump above 1 meg.

  -----

  At this time we have to use SIGALRM in addition to SIGIO I don't (yet)
  know why the SIGIO signal gets lost sometimes (once per minute or
  longer). But if it happens, we can retrigger this way over SIGALRM.
  Normally SIGIO happens before SIGALARM, so nothing hurts. (Hans)

  22..33..  iinncclluuddee//eemmuu..hh IInnffoorrmmaattiioonn

  22..33..11..  FFuunnccttiioonnss iinn iinncclluuddee//eemmuu..hh

  These are the functions defined in include/emu.h.

  22..33..11..11..  NNEEWWSSEETTQQSSIIGG

  Arguments are:

  +o  sig - the signal to have a handler installed to.

  +o  fun - the signal handler function to install

     All signals that wish to be handled properly in context with the
     execution of vm86() mode, and signals that wish to use non-
     reentrant functions should add themselves to the SIGNALS_THAT_QUEUE
     define and use SETQSIG(). To that end they will also need to be set
     up in an order such as SIGIO.

  22..33..22..  RReemmaarrkkss iinn iinncclluuddee//eemmuu..hh

  The `vm86_struct` is used to pass all the necessary status/registers
  to DOSEMU when running in vm86 mode.

  -----

  We assume system call restarting... under linux 0.99pl8 and earlier,
  this was the default.  SA_RESTART was defined in 0.99pl8 to explicitly
  request restarting (and thus does nothing).  However, if this ever
  changes, I want to be safe

  -----

  DOSEMU keeps system wide configuration status in a structure called
  config.

  -----

  The var `fatalerr` can be given a true value at any time to have
  DOSEMU exit on the next return from vm86 mode.

  33..  TThhee DDPPMMII ggrroouupp ooff MMoodduulleess

  DPMI is Lutz's Baby. It's a really important part of the Emulator as
  far as we are concerned, since it will allow us to run so many more
  programs and, most importantly, bcc. This is the one thing that the
  WINE developers want that we haven't been able to give them.

  If you think you can help .... "Away you Go!" (Sorry to those non-UK
  folks ...  Thats a reference to a UK kids sports programme from my
  youth ... anyway ...  enough of this banter. You'll be wanting to know
  that this is all about DPMI ...)

  33..11..  ddoosseexxtt//ddppmmii//ddppmmii..cc IInnffoorrmmaattiioonn

  33..11..11..  FFuunnccttiioonnss iinn ddoosseexxtt//ddppmmii//ddppmmii..cc

  These are the functions defined in dosext/dpmi/dpmi.c.

  33..11..11..11..  ddppmmii__ccoonnttrrooll

  This function is similar to the vm86() syscall in the kernel and
  switches to dpmi code.

  33..11..11..22..  rruunn__ppmm__iinntt

  This routine is used for running protected mode hardware interrupts
  and software interrupts 0x1c, 0x23 and 0x24.  run_pm_int() switches to
  the locked protected mode stack and calls the handler. If no handler
  is installed the real mode interrupt routine is called.

  33..11..11..33..  ddoo__ddeeffaauulltt__ccppuu__eexxcceeppttiioonn

  This is the default CPU exception handler.  Exceptions 0, 1, 2, 3, 4,
  5 and 7 are reflected to real mode. All other exceptions are
  terminating the client (and may be dosemu too :-)).

  33..11..11..44..  ddoo__ccppuu__eexxcceeppttiioonn

  This routine switches to the locked protected mode stack, disables
  interrupts and calls the DPMI client exception handler.  If no handler
  is installed the default handler is called.

  33..11..11..55..  ddppmmii__ffaauulltt

  This is the brain of DPMI. All CPU exceptions are first reflected
  (from the signal handlers) to this code.  Exception from nonpriveleged
  instructions INT XX, STI, CLI, HLT and from WINDOWS 3.1 are handled
  here.  All here unhandled exceptions are reflected to
  do_cpu_exception()

  33..11..22..  RReemmaarrkkss iinn ddoosseexxtt//ddppmmii//ddppmmii..cc

  We are caching ldt here for speed reasons and for Windows 3.1.  I
  would love to have an readonly ldt-alias (located in the first 16MByte
  for use with 16-Bit descriptors (WIN-LDT)). This is on my wish list
